Time_Stamp,pH_9011_Raw,pH_9011_Raw_lag5min,pH_9011_Raw_rollmean_30min,NTU_9011_Raw,NTU_9011_Raw_lag5min,NTU_9011_Raw_rollmean_30min,month,hour,dayofweek,hour_sin,hour_cos,pH_9021_Clarifier,pH_9021_Clarifier_lag5min,pH_9021_Clarifier_rollmean_30min,pH_9021_Clarifier_diff
2025-01-01 02:55:12,6.773228168487549,6.776519298553467,6.782161553700765,16.456886291503906,16.456886291503906,15.9927183787028,1,2,2,0.4999999999999999,0.8660254037844387,5.514981269836426,5.513570785522461,5.517567316691081,0.0014104843139648
2025-01-01 03:00:12,6.773228168487549,6.773228168487549,6.780124107996623,15.842013359069824,16.456886291503906,16.12533775965373,1,3,2,0.7071067811865476,0.7071067811865476,5.514981269836426,5.514981269836426,5.51639183362325,0.0
2025-01-01 03:05:12,6.7666449546813965,6.773228168487549,6.775892337163289,16.312210083007812,15.842013359069824,16.185619195302326,1,3,2,0.7071067811865476,0.7071067811865476,5.509338855743408,5.514981269836426,5.514589389165242,-0.0056424140930175
2025-01-01 03:10:12,6.7713470458984375,6.7666449546813965,6.773306290308635,15.842013359069824,16.312210083007812,16.318238576253254,1,3,2,0.7071067811865476,0.7071067811865476,5.4971137046813965,5.509338855743408,5.511219660441081,-0.0122251510620117
2025-01-01 03:15:12,6.770876884460449,6.7713470458984375,6.771974086761475,17.939815521240234,15.842013359069824,16.474970817565918,1,3,2,0.7071067811865476,0.7071067811865476,5.5018157958984375,5.4971137046813965,5.508633613586426,0.004702091217041
2025-01-01 03:20:12,6.767115592956543,6.770876884460449,6.77040680249532,20.688655853271484,17.939815521240234,17.18026574452718,1,3,2,0.7071067811865476,0.7071067811865476,5.49852466583252,5.5018157958984375,5.506125926971436,-0.003291130065917
2025-01-01 03:40:12,5.48347806930742,6.767115592956543,6.555448452631967,21.23119163513184,20.688655853271484,17.975983301798504,1,3,2,0.7071067811865476,0.7071067811865476,5.491706848144531,5.49852466583252,5.502246856689453,-0.0068178176879891
2025-01-01 04:20:13,6.7603140060542,5.48347806930742,6.553296092226407,22.822628021240234,21.23119163513184,19.139419078826904,1,4,2,0.8660254037844386,0.5000000000000001,5.484889030456543,5.491706848144531,5.497231483459473,-0.0068178176879882
2025-01-01 05:55:14,6.722446918487549,6.7603140060542,6.545929752860766,28.573495864868164,22.822628021240234,21.182966709136963,1,5,2,0.9659258262890684,0.2588190451025207,5.478306293487549,5.484889030456543,5.492059389750163,-0.0065827369689941
2025-01-01 06:25:14,6.723386364526367,6.722446918487549,6.537936305965421,30.81597137451172,28.573495864868164,23.67862637837728,1,6,2,1.0,6.123233995736766e-17,7.9908857345581,5.478306293487549,5.90768806139628,2.5125794410705518
2025-01-01 07:20:14,6.7332611083984375,6.723386364526367,6.531667009955086,26.439525604248047,30.81597137451172,25.09524472554525,1,7,2,0.9659258262890684,-0.2588190451025206,5.470312595367432,7.9908857345581,5.902437527974445,-2.5205731391906685
2025-01-01 07:25:14,6.7332611083984375,6.7332611083984375,6.526024595862069,27.74160957336425,26.439525604248047,26.27073701222737,1,7,2,0.9659258262890684,-0.2588190451025206,5.470312595367432,5.470312595367432,5.897735516230264,0.0
2025-01-01 07:30:14,6.7332611083984375,6.7332611083984375,6.734321769043905,33.27546310424805,27.74160957336425,28.27811559041341,1,7,2,0.9659258262890684,-0.2588190451025206,5.464670181274414,5.470312595367432,5.893229405085244,-0.0056424140930175
2025-01-01 07:35:14,6.738433361053467,6.7332611083984375,6.730674994877116,29.369213104248047,33.27546310424805,29.369213104248047,1,7,2,0.9659258262890684,-0.2588190451025206,5.463259696960449,5.464670181274414,5.889624516169229,-0.0014104843139648
2025-01-01 07:40:14,6.73796272277832,6.738433361053467,6.733260962258911,33.99884414672852,29.369213104248047,30.27343781789144,1,7,2,0.9659258262890684,-0.2588190451025206,5.464200019836426,5.463259696960449,5.887273470560708,0.0009403228759765
2025-01-01 07:45:14,6.738903522491455,6.73796272277832,6.735847155253093,26.87355232238769,33.99884414672852,29.61636797587077,1,7,2,0.9659258262890684,-0.2588190451025206,5.459498405456543,5.464200019836426,5.465375582377116,-0.0047016143798828
2025-01-01 07:50:14,6.7412543296813965,6.738903522491455,6.737179358800252,26.584199905395508,26.87355232238769,29.640480359395344,1,7,2,0.9659258262890684,-0.2588190451025206,5.45526647567749,5.459498405456543,5.462867895762126,-0.0042319297790527
2025-01-01 07:55:14,6.74313497543335,6.7412543296813965,6.738825003306071,29.22453689575196,26.584199905395508,29.88763491312663,1,7,2,0.9659258262890684,-0.2588190451025206,5.459498405456543,5.45526647567749,5.4610655307769775,0.0042319297790527
2025-01-01 08:00:14,6.7412543296813965,6.74313497543335,6.740157206853231,29.73090362548828,29.22453689575196,29.296875,1,8,2,0.8660254037844387,-0.4999999999999998,5.454795837402344,5.459498405456543,5.459419806798299,-0.0047025680541992
2025-01-01 08:05:14,6.735142230987549,6.7412543296813965,6.739608685175578,29.69473457336425,29.73090362548828,29.351128578186035,1,8,2,0.8660254037844387,-0.4999999999999998,5.456206798553467,5.454795837402344,5.458244323730469,0.001410961151123
2025-01-01 08:10:14,6.726678371429443,6.735142230987549,6.737727959950765,27.596933364868164,29.69473457336425,28.284143447875977,1,8,2,0.8660254037844387,-0.4999999999999998,5.452915668487549,5.456206798553467,5.456363598505656,-0.0032911300659179
2025-01-01 08:15:14,6.725738048553467,6.726678371429443,6.735533714294434,27.95862197875977,27.596933364868164,28.464988390604656,1,8,2,0.8660254037844387,-0.4999999999999998,5.452915668487549,5.452915668487549,5.45526647567749,0.0
2025-01-01 08:20:14,6.724327087402344,6.725738048553467,6.732712507247925,32.660587310791016,27.95862197875977,29.47771962483724,1,8,2,0.8660254037844387,-0.4999999999999998,5.450094223022461,5.452915668487549,5.454404433568318,-0.0028214454650878
2025-01-01 08:25:14,6.725738048553467,6.724327087402344,6.729813019434611,32.26272964477539,32.660587310791016,29.98408508300781,1,8,2,0.8660254037844387,-0.4999999999999998,5.450094223022461,5.450094223022461,5.452837069829305,0.0
2025-01-01 08:30:14,6.727148532867432,6.725738048553467,6.72746205329895,33.16695785522461,32.26272964477539,30.556760787963867,1,8,2,0.8660254037844387,-0.4999999999999998,5.450564384460449,5.450094223022461,5.452131827672322,0.0004701614379882
2025-01-01 08:35:14,6.73279096696044,6.727148532867432,6.7270701759610985,31.03298759460449,33.16695785522461,30.77980295817057,1,8,2,0.8660254037844387,-0.4999999999999998,7.97583614848164,5.450564384460449,5.872070052660352,2.5252717640211904
2025-01-01 08:40:15,6.7342013274414,6.73279096696044,6.728324001963092,27.922452926635746,31.03298759460449,30.834056218465168,1,8,2,0.8660254037844387,-0.4999999999999998,5.44774341587252,7.97583614848164,5.871208010557846,-2.528092732609119
2025-01-01 08:45:15,6.736083077026367,6.7342013274414,6.730048173375241,28.82667732238769,27.922452926635746,30.978732109069824,1,8,2,0.8660254037844387,-0.4999999999999998,5.454795837402344,5.44774341587252,5.871521372043645,0.0070524215298233
2025-01-01 09:25:15,6.743607613708496,6.736083077026367,6.733261594426267,35.51793670654297,28.82667732238769,31.454957008361816,1,9,2,0.7071067811865476,-0.7071067811865475,5.44603092956543,5.454795837402344,5.870844156467474,-0.0087649078369134
2025-01-01 09:30:15,6.709717712403344,6.743607613708496,6.730591538401247,33.13078689575195,35.51793670654297,31.59963321685791,1,9,2,0.7071067811865476,-0.7071067811865475,1.450094223022441,5.44603092956543,5.204177489800804,-3.995936706542989
2025-01-01 09:50:15,6.757711410522461,6.709717712403344,6.735685351343752,32.407405853271484,33.13078689575195,31.47304121653239,1,9,2,0.7071067811865476,-0.7071067811865475,5.449153900146484,1.450094223022441,5.20394240908181,3.9990596771240434
2025-01-01 09:55:15,6.761002540588379,6.757711410522461,6.740387280281742,40.14756774902344,32.407405853271484,32.99213790893555,1,9,2,0.7071067811865476,-0.7071067811865475,5.44821310043335,5.449153900146484,4.782671901073762,-0.0009407997131347
2025-01-01 10:00:15,6.759121894836426,6.761002540588379,6.744540708180911,41.52199172973633,40.14756774902344,35.25872770945231,1,10,2,0.4999999999999999,-0.8660254037844387,5.451974868774414,5.44821310043335,4.783377143224077,0.0037617683410644
